timestamp,on/off,E,U,time,output_state_of_charge
2014-09-17 21:00:00,on,3.6,0.07910602837800966,0:00:00.000123,12.879999999999999
2014-09-17 22:00:00,off,0,0,0,-1
2014-09-17 23:00:00,off,0,0,0,-1
2014-09-18 00:00:00,off,0,0,0,-1
2014-09-18 01:00:00,off,0,0,0,-1
2014-09-18 02:00:00,off,0,0,0,-1
2014-09-18 03:00:00,off,0,0,0,-1
2014-09-18 04:00:00,off,0,0,0,-1
2014-09-18 05:00:00,off,0,0,0,-1
2014-09-18 06:00:00,off,0,0,0,-1
2014-09-18 07:00:00,off,0,0,0,-1
2014-09-18 08:00:00,off,0,0,0,-1
2014-09-18 09:00:00,off,0,0,0,-1
2014-09-18 10:00:00,off,0,0,0,-1
2014-09-18 11:00:00,off,0,0,0,-1
2014-09-18 12:00:00,off,0,0,0,-1
2014-09-18 13:00:00,off,0,0,0,-1
2014-09-18 14:00:00,off,0,0,0,-1
2014-09-18 15:00:00,on,3.6,0.0546053767204284,0:00:00.000122,14.16
2014-09-18 16:00:00,off,0,0,0,-1
2014-09-18 17:00:00,off,0,0,0,-1
2014-09-18 18:00:00,off,0,0,0,-1
2014-09-18 19:00:00,on,3.6,0.08519754633307453,0:00:00.000121,15.28
2014-09-18 20:00:00,on,0.7200000000000006,0.01632554948329925,0:00:00.000127,16.0
2014-09-18 21:00:00,on,0.0,0.0,0:00:00.000120,16.0
2014-09-18 22:00:00,off,0,0,0,-1
2014-09-18 23:00:00,off,0,0,0,-1
2014-09-19 00:00:00,off,0,0,0,-1
2014-09-19 01:00:00,off,0,0,0,-1
2014-09-19 02:00:00,off,0,0,0,-1
2014-09-19 03:00:00,off,0,0,0,-1
2014-09-19 04:00:00,off,0,0,0,-1
2014-09-19 05:00:00,off,0,0,0,-1
2014-09-19 06:00:00,off,0,0,0,-1
2014-09-19 07:00:00,off,0,0,0,-1
2014-09-19 08:00:00,off,0,0,0,-1
2014-09-19 09:00:00,off,0,0,0,-1
2014-09-19 10:00:00,off,0,0,0,-1
2014-09-19 11:00:00,off,0,0,0,-1
2014-09-19 12:00:00,off,0,0,0,-1
2014-09-19 13:00:00,off,0,0,0,-1
2014-09-19 14:00:00,off,0,0,0,-1
2014-09-19 15:00:00,off,0,0,0,-1
2014-09-19 16:00:00,off,0,0,0,-1
2014-09-19 17:00:00,off,0,0,0,-1
2014-09-19 18:00:00,on,3.6,0.07598075196146958,0:00:00.000142,10.48
2014-09-19 19:00:00,off,0,0,0,-1
2014-09-19 20:00:00,off,0,0,0,-1
2014-09-19 21:00:00,off,0,0,0,-1
2014-09-19 22:00:00,off,0,0,0,-1
2014-09-19 23:00:00,off,0,0,0,-1
2014-09-20 00:00:00,off,0,0,0,-1
2014-09-20 01:00:00,off,0,0,0,-1
2014-09-20 02:00:00,off,0,0,0,-1
2014-09-20 03:00:00,off,0,0,0,-1
2014-09-20 04:00:00,off,0,0,0,-1
2014-09-20 05:00:00,off,0,0,0,-1
2014-09-20 06:00:00,off,0,0,0,-1
2014-09-20 07:00:00,off,0,0,0,-1
2014-09-20 08:00:00,on,3.6,0.07055550143122662,0:00:00.000124,9.2
2014-09-20 09:00:00,off,0,0,0,-1
2014-09-20 10:00:00,off,0,0,0,-1
2014-09-20 11:00:00,off,0,0,0,-1
2014-09-20 12:00:00,off,0,0,0,-1
2014-09-20 13:00:00,off,0,0,0,-1
2014-09-20 14:00:00,on,3.6,0.0526649426668881,0:00:00.000121,11.44
2014-09-20 15:00:00,off,0,0,0,-1
2014-09-20 16:00:00,off,0,0,0,-1
2014-09-20 17:00:00,on,3.6,0.0637052133679389,0:00:00.000106,12.56
2014-09-20 18:00:00,off,0,0,0,-1
2014-09-20 19:00:00,on,3.6,0.07052772045135491,0:00:00.000128,12.879999999999999
2014-09-20 20:00:00,on,3.120000000000001,0.06188978210091583,0:00:00.000269,16.0
2014-09-20 21:00:00,on,0.0,0.0,0:00:00.000145,16.0
2014-09-20 22:00:00,on,0.0,0.0,0:00:00.000193,16.0
2014-09-20 23:00:00,on,0.0,0.0,0:00:00.000185,16.0
2014-09-21 00:00:00,off,0,0,0,-1
2014-09-21 01:00:00,off,0,0,0,-1
2014-09-21 02:00:00,off,0,0,0,-1
2014-09-21 03:00:00,off,0,0,0,-1
2014-09-21 04:00:00,off,0,0,0,-1
2014-09-21 05:00:00,off,0,0,0,-1
2014-09-21 06:00:00,off,0,0,0,-1
2014-09-21 07:00:00,off,0,0,0,-1
2014-09-21 08:00:00,off,0,0,0,-1
2014-09-21 09:00:00,off,0,0,0,-1
2014-09-21 10:00:00,off,0,0,0,-1
2014-09-21 11:00:00,off,0,0,0,-1
2014-09-21 12:00:00,off,0,0,0,-1
2014-09-21 13:00:00,off,0,0,0,-1
2014-09-21 14:00:00,off,0,0,0,-1
2014-09-21 15:00:00,off,0,0,0,-1
2014-09-21 16:00:00,off,0,0,0,-1
2014-09-21 17:00:00,off,0,0,0,-1
2014-09-21 18:00:00,off,0,0,0,-1
2014-09-21 19:00:00,off,0,0,0,-1
2014-09-21 20:00:00,off,0,0,0,-1
2014-09-21 21:00:00,on,3.6,0.06959620267152787,0:00:00.000102,9.68
2014-09-21 22:00:00,off,0,0,0,-1
2014-09-21 23:00:00,off,0,0,0,-1
2014-09-22 00:00:00,off,0,0,0,-1
2014-09-22 01:00:00,off,0,0,0,-1
2014-09-22 02:00:00,off,0,0,0,-1
2014-09-22 03:00:00,off,0,0,0,-1
2014-09-22 04:00:00,off,0,0,0,-1
2014-09-22 05:00:00,off,0,0,0,-1
2014-09-22 06:00:00,off,0,0,0,-1
2014-09-22 07:00:00,off,0,0,0,-1
2014-09-22 08:00:00,off,0,0,0,-1
2014-09-22 09:00:00,off,0,0,0,-1
2014-09-22 10:00:00,off,0,0,0,-1
2014-09-22 11:00:00,off,0,0,0,-1
2014-09-22 12:00:00,off,0,0,0,-1
2014-09-22 13:00:00,off,0,0,0,-1
2014-09-22 14:00:00,off,0,0,0,-1
2014-09-22 15:00:00,off,0,0,0,-1
2014-09-22 16:00:00,off,0,0,0,-1
2014-09-22 17:00:00,off,0,0,0,-1
2014-09-22 18:00:00,off,0,0,0,-1
2014-09-22 19:00:00,off,0,0,0,-1
2014-09-22 20:00:00,off,0,0,0,-1
2014-09-22 21:00:00,off,0,0,0,-1
2014-09-22 22:00:00,off,0,0,0,-1
2014-09-22 23:00:00,off,0,0,0,-1
2014-09-23 00:00:00,off,0,0,0,-1
2014-09-23 01:00:00,off,0,0,0,-1
2014-09-23 02:00:00,off,0,0,0,-1
2014-09-23 03:00:00,off,0,0,0,-1
2014-09-23 04:00:00,off,0,0,0,-1
2014-09-23 05:00:00,off,0,0,0,-1
2014-09-23 06:00:00,off,0,0,0,-1
2014-09-23 07:00:00,off,0,0,0,-1
2014-09-23 08:00:00,off,0,0,0,-1
2014-09-23 09:00:00,off,0,0,0,-1
2014-09-23 10:00:00,on,3.6,0.05083339959383004,0:00:00.000150,10.8
2014-09-23 11:00:00,off,0,0,0,-1
2014-09-23 12:00:00,off,0,0,0,-1
2014-09-23 13:00:00,off,0,0,0,-1
2014-09-23 14:00:00,off,0,0,0,-1
2014-09-23 15:00:00,off,0,0,0,-1
2014-09-23 16:00:00,off,0,0,0,-1
2014-09-23 17:00:00,off,0,0,0,-1
2014-09-23 18:00:00,on,3.6,0.0836103156208992,0:00:00.000109,10.96
2014-09-23 19:00:00,off,0,0,0,-1
2014-09-23 20:00:00,off,0,0,0,-1
2014-09-23 21:00:00,off,0,0,0,-1
2014-09-23 22:00:00,off,0,0,0,-1
2014-09-23 23:00:00,off,0,0,0,-1
2014-09-24 00:00:00,off,0,0,0,-1
2014-09-24 01:00:00,off,0,0,0,-1
2014-09-24 02:00:00,off,0,0,0,-1
2014-09-24 03:00:00,off,0,0,0,-1
2014-09-24 04:00:00,off,0,0,0,-1
2014-09-24 05:00:00,off,0,0,0,-1
2014-09-24 06:00:00,off,0,0,0,-1
2014-09-24 07:00:00,off,0,0,0,-1
2014-09-24 08:00:00,off,0,0,0,-1
2014-09-24 09:00:00,off,0,0,0,-1
2014-09-24 10:00:00,off,0,0,0,-1
2014-09-24 11:00:00,off,0,0,0,-1
2014-09-24 12:00:00,off,0,0,0,-1
2014-09-24 13:00:00,off,0,0,0,-1
2014-09-24 14:00:00,off,0,0,0,-1
2014-09-24 15:00:00,off,0,0,0,-1
2014-09-24 16:00:00,off,0,0,0,-1
2014-09-24 17:00:00,off,0,0,0,-1
2014-09-24 18:00:00,off,0,0,0,-1
2014-09-24 19:00:00,off,0,0,0,-1
2014-09-24 20:00:00,off,0,0,0,-1
2014-09-24 21:00:00,off,0,0,0,-1
2014-09-24 22:00:00,off,0,0,0,-1
2014-09-24 23:00:00,off,0,0,0,-1
2014-09-25 00:00:00,on,3.6,0.060806261748075484,0:00:00.000235,10.16
2014-09-25 01:00:00,on,3.6,0.05904044285416596,0:00:00.000152,13.76
2014-09-25 02:00:00,on,2.24,0.0387374687194824,0:00:00.000227,16.0
2014-09-25 03:00:00,on,0.0,0.0,0:00:00.000109,16.0
2014-09-25 04:00:00,on,0.0,0.0,0:00:00.000139,16.0
2014-09-25 05:00:00,off,0,0,0,-1
2014-09-25 06:00:00,off,0,0,0,-1
2014-09-25 07:00:00,off,0,0,0,-1
2014-09-25 08:00:00,off,0,0,0,-1
2014-09-25 09:00:00,off,0,0,0,-1
2014-09-25 10:00:00,off,0,0,0,-1
2014-09-25 11:00:00,off,0,0,0,-1
2014-09-25 12:00:00,off,0,0,0,-1
2014-09-25 13:00:00,on,3.6,0.048386913165450005,0:00:00.000144,13.68
2014-09-25 14:00:00,on,2.3200000000000003,0.030909231826662928,0:00:00.000343,16.0
2014-09-25 15:00:00,off,0,0,0,-1
2014-09-25 16:00:00,off,0,0,0,-1
2014-09-25 17:00:00,off,0,0,0,-1
2014-09-25 18:00:00,off,0,0,0,-1
2014-09-25 19:00:00,off,0,0,0,-1
2014-09-25 20:00:00,off,0,0,0,-1
2014-09-25 21:00:00,off,0,0,0,-1
2014-09-25 22:00:00,off,0,0,0,-1
2014-09-25 23:00:00,off,0,0,0,-1
2014-09-26 00:00:00,off,0,0,0,-1
2014-09-26 01:00:00,off,0,0,0,-1
2014-09-26 02:00:00,off,0,0,0,-1
2014-09-26 03:00:00,off,0,0,0,-1
2014-09-26 04:00:00,off,0,0,0,-1
2014-09-26 05:00:00,off,0,0,0,-1
2014-09-26 06:00:00,off,0,0,0,-1
2014-09-26 07:00:00,off,0,0,0,-1
2014-09-26 08:00:00,off,0,0,0,-1
2014-09-26 09:00:00,off,0,0,0,-1
2014-09-26 10:00:00,off,0,0,0,-1
2014-09-26 11:00:00,on,3.6,0.04884071275591848,0:00:00.000122,13.04
2014-09-26 12:00:00,off,0,0,0,-1
2014-09-26 13:00:00,off,0,0,0,-1
2014-09-26 14:00:00,on,3.6,0.0425155978649853,0:00:00.000133,13.84
2014-09-26 15:00:00,off,0,0,0,-1
2014-09-26 16:00:00,off,0,0,0,-1
2014-09-26 17:00:00,off,0,0,0,-1
2014-09-26 18:00:00,on,3.6,0.07690805867314332,0:00:00.000291,8.08
2014-09-26 19:00:00,off,0,0,0,-1
2014-09-26 20:00:00,off,0,0,0,-1
2014-09-26 21:00:00,off,0,0,0,-1
2014-09-26 22:00:00,off,0,0,0,-1
2014-09-26 23:00:00,off,0,0,0,-1
2014-09-27 00:00:00,off,0,0,0,-1
2014-09-27 01:00:00,off,0,0,0,-1
2014-09-27 02:00:00,off,0,0,0,-1
2014-09-27 03:00:00,off,0,0,0,-1
2014-09-27 04:00:00,off,0,0,0,-1
2014-09-27 05:00:00,off,0,0,0,-1
2014-09-27 06:00:00,off,0,0,0,-1
2014-09-27 07:00:00,off,0,0,0,-1
2014-09-27 08:00:00,off,0,0,0,-1
2014-09-27 09:00:00,off,0,0,0,-1
2014-09-27 10:00:00,off,0,0,0,-1
2014-09-27 11:00:00,off,0,0,0,-1
2014-09-27 12:00:00,off,0,0,0,-1
2014-09-27 13:00:00,off,0,0,0,-1
2014-09-27 14:00:00,off,0,0,0,-1
2014-09-27 15:00:00,off,0,0,0,-1
2014-09-27 16:00:00,off,0,0,0,-1
2014-09-27 17:00:00,on,3.6,0.05927828773856148,0:00:00.000103,8.88
2014-09-27 18:00:00,on,3.6,0.06704180762171742,0:00:00.000127,15.28
2014-09-27 19:00:00,on,0.7200000000000006,0.013281018286943424,0:00:00.000131,16.0
2014-09-27 20:00:00,on,0.0,0.0,0:00:00.000299,16.0
2014-09-27 21:00:00,off,0,0,0,-1
2014-09-27 22:00:00,off,0,0,0,-1
2014-09-27 23:00:00,off,0,0,0,-1
2014-09-28 00:00:00,off,0,0,0,-1
2014-09-28 01:00:00,off,0,0,0,-1
2014-09-28 02:00:00,off,0,0,0,-1
2014-09-28 03:00:00,off,0,0,0,-1
2014-09-28 04:00:00,off,0,0,0,-1
2014-09-28 05:00:00,off,0,0,0,-1
2014-09-28 06:00:00,off,0,0,0,-1
2014-09-28 07:00:00,off,0,0,0,-1
2014-09-28 08:00:00,off,0,0,0,-1
2014-09-28 09:00:00,off,0,0,0,-1
2014-09-28 10:00:00,off,0,0,0,-1
2014-09-28 11:00:00,off,0,0,0,-1
2014-09-28 12:00:00,off,0,0,0,-1
2014-09-28 13:00:00,off,0,0,0,-1
2014-09-28 14:00:00,off,0,0,0,-1
2014-09-28 15:00:00,off,0,0,0,-1
2014-09-28 16:00:00,off,0,0,0,-1
2014-09-28 17:00:00,off,0,0,0,-1
2014-09-28 18:00:00,off,0,0,0,-1
2014-09-28 19:00:00,on,3.6,0.060414404422044606,0:00:00.000176,9.84
2014-09-28 20:00:00,on,3.6,0.05953696668148032,0:00:00.000135,13.44
2014-09-28 21:00:00,on,2.5600000000000005,0.04149327278137204,0:00:00.000225,16.0
2014-09-28 22:00:00,on,0.0,0.0,0:00:00.000236,16.0
2014-09-28 23:00:00,off,0,0,0,-1
2014-09-29 00:00:00,off,0,0,0,-1
2014-09-29 01:00:00,off,0,0,0,-1
2014-09-29 02:00:00,off,0,0,0,-1
2014-09-29 03:00:00,off,0,0,0,-1
2014-09-29 04:00:00,off,0,0,0,-1
2014-09-29 05:00:00,off,0,0,0,-1
2014-09-29 06:00:00,off,0,0,0,-1
2014-09-29 07:00:00,off,0,0,0,-1
2014-09-29 08:00:00,off,0,0,0,-1
2014-09-29 09:00:00,off,0,0,0,-1
2014-09-29 10:00:00,off,0,0,0,-1
2014-09-29 11:00:00,off,0,0,0,-1
2014-09-29 12:00:00,off,0,0,0,-1
2014-09-29 13:00:00,off,0,0,0,-1
2014-09-29 14:00:00,off,0,0,0,-1
2014-09-29 15:00:00,off,0,0,0,-1
2014-09-29 16:00:00,off,0,0,0,-1
2014-09-29 17:00:00,off,0,0,0,-1
2014-09-29 18:00:00,on,3.6,0.07996703088283524,0:00:00.000162,14.16
2014-09-29 19:00:00,off,0,0,0,-1
2014-09-29 20:00:00,off,0,0,0,-1
2014-09-29 21:00:00,off,0,0,0,-1
2014-09-29 22:00:00,off,0,0,0,-1
2014-09-29 23:00:00,off,0,0,0,-1
2014-09-30 00:00:00,off,0,0,0,-1
2014-09-30 01:00:00,off,0,0,0,-1
2014-09-30 02:00:00,off,0,0,0,-1
2014-09-30 03:00:00,off,0,0,0,-1
2014-09-30 04:00:00,off,0,0,0,-1
2014-09-30 05:00:00,off,0,0,0,-1
2014-09-30 06:00:00,off,0,0,0,-1
2014-09-30 07:00:00,off,0,0,0,-1
2014-09-30 08:00:00,off,0,0,0,-1
2014-09-30 09:00:00,off,0,0,0,-1
2014-09-30 10:00:00,off,0,0,0,-1
2014-09-30 11:00:00,off,0,0,0,-1
2014-09-30 12:00:00,off,0,0,0,-1
2014-09-30 13:00:00,on,3.6,0.05708721131086338,0:00:00.000116,12.24
2014-09-30 14:00:00,on,3.6,0.055396564677357665,0:00:00.000106,15.84
2014-09-30 15:00:00,off,0,0,0,-1
2014-09-30 16:00:00,off,0,0,0,-1
2014-09-30 17:00:00,off,0,0,0,-1
2014-09-30 18:00:00,off,0,0,0,-1
2014-09-30 19:00:00,off,0,0,0,-1
2014-09-30 20:00:00,off,0,0,0,-1
2014-09-30 21:00:00,off,0,0,0,-1
2014-09-30 22:00:00,off,0,0,0,-1
2014-09-30 23:00:00,off,0,0,0,-1
2014-10-01 00:00:00,off,0,0,0,-1
2014-10-01 01:00:00,off,0,0,0,-1
2014-10-01 02:00:00,off,0,0,0,-1
2014-10-01 03:00:00,off,0,0,0,-1
2014-10-01 04:00:00,off,0,0,0,-1
2014-10-01 05:00:00,off,0,0,0,-1
2014-10-01 06:00:00,off,0,0,0,-1
2014-10-01 07:00:00,off,0,0,0,-1
2014-10-01 08:00:00,off,0,0,0,-1
2014-10-01 09:00:00,off,0,0,0,-1
2014-10-01 10:00:00,off,0,0,0,-1
2014-10-01 11:00:00,off,0,0,0,-1
2014-10-01 12:00:00,off,0,0,0,-1
2014-10-01 13:00:00,off,0,0,0,-1
2014-10-01 14:00:00,off,0,0,0,-1
2014-10-01 15:00:00,off,0,0,0,-1
2014-10-01 16:00:00,off,0,0,0,-1
2014-10-01 17:00:00,off,0,0,0,-1
2014-10-01 18:00:00,off,0,0,0,-1
2014-10-01 19:00:00,off,0,0,0,-1
2014-10-01 20:00:00,off,0,0,0,-1
2014-10-01 21:00:00,off,0,0,0,-1
2014-10-01 22:00:00,on,3.6,0.08959971517324435,0:00:00.000136,10.64
2014-10-01 23:00:00,on,3.6,0.08583443686366074,0:00:00.000108,14.24
2014-10-02 00:00:00,on,3.6,0.08018120527267446,0:00:00.000116,15.44
2014-10-02 01:00:00,on,0.5600000000000005,0.012215774208307275,0:00:00.000120,16.0
2014-10-02 02:00:00,on,0.0,0.0,0:00:00.000148,16.0
2014-10-02 03:00:00,off,0,0,0,-1
2014-10-02 04:00:00,off,0,0,0,-1
2014-10-02 05:00:00,off,0,0,0,-1
2014-10-02 06:00:00,off,0,0,0,-1
2014-10-02 07:00:00,off,0,0,0,-1
2014-10-02 08:00:00,off,0,0,0,-1
2014-10-02 09:00:00,off,0,0,0,-1
2014-10-02 10:00:00,on,3.039999999999999,0.05097296208143227,0:00:00.000159,16.0
2014-10-02 11:00:00,on,0.0,0.0,0:00:00.000143,16.0
2014-10-02 12:00:00,on,0.0,0.0,0:00:00.000225,16.0
2014-10-02 13:00:00,off,0,0,0,-1
2014-10-02 14:00:00,off,0,0,0,-1
2014-10-02 15:00:00,on,3.6,0.05634672716259954,0:00:00.000185,11.28
2014-10-02 16:00:00,on,3.6,0.05963524281978606,0:00:00.000143,14.879999999999999
2014-10-02 17:00:00,on,3.6,0.06987215504050254,0:00:00.000120,14.32
2014-10-02 18:00:00,on,1.6799999999999997,0.03982659056782719,0:00:00.000125,16.0
2014-10-02 19:00:00,on,0.0,0.0,0:00:00.000118,16.0
2014-10-02 20:00:00,off,0,0,0,-1
2014-10-02 21:00:00,off,0,0,0,-1
2014-10-02 22:00:00,off,0,0,0,-1
2014-10-02 23:00:00,off,0,0,0,-1
2014-10-03 00:00:00,off,0,0,0,-1
2014-10-03 01:00:00,off,0,0,0,-1
2014-10-03 02:00:00,off,0,0,0,-1
2014-10-03 03:00:00,off,0,0,0,-1
2014-10-03 04:00:00,off,0,0,0,-1
2014-10-03 05:00:00,off,0,0,0,-1
2014-10-03 06:00:00,off,0,0,0,-1
2014-10-03 07:00:00,off,0,0,0,-1
2014-10-03 08:00:00,off,0,0,0,-1
2014-10-03 09:00:00,off,0,0,0,-1
2014-10-03 10:00:00,off,0,0,0,-1
2014-10-03 11:00:00,off,0,0,0,-1
2014-10-03 12:00:00,off,0,0,0,-1
2014-10-03 13:00:00,off,0,0,0,-1
2014-10-03 14:00:00,off,0,0,0,-1
2014-10-03 15:00:00,off,0,0,0,-1
2014-10-03 16:00:00,off,0,0,0,-1
2014-10-03 17:00:00,off,0,0,0,-1
2014-10-03 18:00:00,off,0,0,0,-1
2014-10-03 19:00:00,on,3.5199999999999996,0.0761085361242293,0:00:00.000120,16.0
2014-10-03 20:00:00,on,0.0,0.0,0:00:00.000159,16.0
2014-10-03 21:00:00,on,1.7599999999999998,0.03485786408185954,0:00:00.000224,16.0
2014-10-03 22:00:00,on,0.0,0.0,0:00:00.000111,16.0
2014-10-03 23:00:00,on,0.0,0.0,0:00:00.000121,16.0
2014-10-04 00:00:00,off,0,0,0,-1
2014-10-04 01:00:00,off,0,0,0,-1
2014-10-04 02:00:00,off,0,0,0,-1
2014-10-04 03:00:00,off,0,0,0,-1
2014-10-04 04:00:00,off,0,0,0,-1
2014-10-04 05:00:00,off,0,0,0,-1
2014-10-04 06:00:00,off,0,0,0,-1
2014-10-04 07:00:00,off,0,0,0,-1
2014-10-04 08:00:00,off,0,0,0,-1
2014-10-04 09:00:00,off,0,0,0,-1
2014-10-04 10:00:00,off,0,0,0,-1
2014-10-04 11:00:00,off,0,0,0,-1
2014-10-04 12:00:00,off,0,0,0,-1
2014-10-04 13:00:00,off,0,0,0,-1
2014-10-04 14:00:00,off,0,0,0,-1
2014-10-04 15:00:00,off,0,0,0,-1
2014-10-04 16:00:00,off,0,0,0,-1
2014-10-04 17:00:00,on,3.6,0.05232463739812368,0:00:00.000104,10.48
2014-10-04 18:00:00,off,0,0,0,-1
2014-10-04 19:00:00,on,3.6,0.054431509226560565,0:00:00.000132,13.84
2014-10-04 20:00:00,off,0,0,0,-1
2014-10-04 21:00:00,off,0,0,0,-1
2014-10-04 22:00:00,off,0,0,0,-1
2014-10-04 23:00:00,off,0,0,0,-1
2014-10-05 00:00:00,off,0,0,0,-1
2014-10-05 01:00:00,off,0,0,0,-1
2014-10-05 02:00:00,off,0,0,0,-1
2014-10-05 03:00:00,off,0,0,0,-1
2014-10-05 04:00:00,off,0,0,0,-1
2014-10-05 05:00:00,off,0,0,0,-1
2014-10-05 06:00:00,off,0,0,0,-1
2014-10-05 07:00:00,off,0,0,0,-1
2014-10-05 08:00:00,off,0,0,0,-1
2014-10-05 09:00:00,on,3.6,0.054488683864474204,0:00:00.000813,14.799999999999999
2014-10-05 10:00:00,on,1.200000000000001,0.016742010042071355,0:00:00.000121,16.0
2014-10-05 11:00:00,on,0.0,0.0,0:00:00.000163,16.0
2014-10-05 12:00:00,on,0.0,0.0,0:00:00.000149,16.0
2014-10-05 13:00:00,off,0,0,0,-1
2014-10-05 14:00:00,off,0,0,0,-1
2014-10-05 15:00:00,off,0,0,0,-1
2014-10-05 16:00:00,off,0,0,0,-1
2014-10-05 17:00:00,off,0,0,0,-1
2014-10-05 18:00:00,off,0,0,0,-1
2014-10-05 19:00:00,off,0,0,0,-1
2014-10-05 20:00:00,off,0,0,0,-1
2014-10-05 21:00:00,off,0,0,0,-1
2014-10-05 22:00:00,off,0,0,0,-1
2014-10-05 23:00:00,off,0,0,0,-1
2014-10-06 00:00:00,off,0,0,0,-1
2014-10-06 01:00:00,off,0,0,0,-1
2014-10-06 02:00:00,off,0,0,0,-1
2014-10-06 03:00:00,off,0,0,0,-1
2014-10-06 04:00:00,off,0,0,0,-1
2014-10-06 05:00:00,off,0,0,0,-1
2014-10-06 06:00:00,off,0,0,0,-1
2014-10-06 07:00:00,off,0,0,0,-1
2014-10-06 08:00:00,off,0,0,0,-1
2014-10-06 09:00:00,off,0,0,0,-1
