timestamp,on/off,E,U,time,output_state_of_charge
2014-09-18 00:00:00,off,0,0,0,-1
2014-09-18 01:00:00,off,0,0,0,-1
2014-09-18 02:00:00,off,0,0,0,-1
2014-09-18 03:00:00,off,0,0,0,-1
2014-09-18 04:00:00,off,0,0,0,-1
2014-09-18 05:00:00,off,0,0,0,-1
2014-09-18 06:00:00,off,0,0,0,-1
2014-09-18 07:00:00,off,0,0,0,-1
2014-09-18 08:00:00,off,0,0,0,-1
2014-09-18 09:00:00,off,0,0,0,-1
2014-09-18 10:00:00,off,0,0,0,-1
2014-09-18 11:00:00,off,0,0,0,-1
2014-09-18 12:00:00,off,0,0,0,-1
2014-09-18 13:00:00,off,0,0,0,-1
2014-09-18 14:00:00,off,0,0,0,-1
2014-09-18 15:00:00,off,0,0,0,-1
2014-09-18 16:00:00,off,0,0,0,-1
2014-09-18 17:00:00,off,0,0,0,-1
2014-09-18 18:00:00,off,0,0,0,-1
2014-09-18 19:00:00,off,0,0,0,-1
2014-09-18 20:00:00,off,0,0,0,-1
2014-09-18 21:00:00,off,0,0,0,-1
2014-09-18 22:00:00,off,0,0,0,-1
2014-09-18 23:00:00,off,0,0,0,-1
2014-09-19 00:00:00,off,0,0,0,-1
2014-09-19 01:00:00,off,0,0,0,-1
2014-09-19 02:00:00,off,0,0,0,-1
2014-09-19 03:00:00,off,0,0,0,-1
2014-09-19 04:00:00,off,0,0,0,-1
2014-09-19 05:00:00,off,0,0,0,-1
2014-09-19 06:00:00,off,0,0,0,-1
2014-09-19 07:00:00,off,0,0,0,-1
2014-09-19 08:00:00,off,0,0,0,-1
2014-09-19 09:00:00,off,0,0,0,-1
2014-09-19 10:00:00,off,0,0,0,-1
2014-09-19 11:00:00,off,0,0,0,-1
2014-09-19 12:00:00,off,0,0,0,-1
2014-09-19 13:00:00,off,0,0,0,-1
2014-09-19 14:00:00,off,0,0,0,-1
2014-09-19 15:00:00,off,0,0,0,-1
2014-09-19 16:00:00,off,0,0,0,-1
2014-09-19 17:00:00,off,0,0,0,-1
2014-09-19 18:00:00,off,0,0,0,-1
2014-09-19 19:00:00,off,0,0,0,-1
2014-09-19 20:00:00,off,0,0,0,-1
2014-09-19 21:00:00,off,0,0,0,-1
2014-09-19 22:00:00,off,0,0,0,-1
2014-09-19 23:00:00,off,0,0,0,-1
2014-09-20 00:00:00,off,0,0,0,-1
2014-09-20 01:00:00,off,0,0,0,-1
2014-09-20 02:00:00,off,0,0,0,-1
2014-09-20 03:00:00,off,0,0,0,-1
2014-09-20 04:00:00,off,0,0,0,-1
2014-09-20 05:00:00,off,0,0,0,-1
2014-09-20 06:00:00,off,0,0,0,-1
2014-09-20 07:00:00,off,0,0,0,-1
2014-09-20 08:00:00,off,0,0,0,-1
2014-09-20 09:00:00,off,0,0,0,-1
2014-09-20 10:00:00,off,0,0,0,-1
2014-09-20 11:00:00,on,3.6,0.05596854910254468,0:00:00.000112,15.44
2014-09-20 12:00:00,on,0.5600000000000005,0.008060600459575643,0:00:00.000123,16.0
2014-09-20 13:00:00,on,0.0,0.0,0:00:00.000112,16.0
2014-09-20 14:00:00,off,0,0,0,-1
2014-09-20 15:00:00,off,0,0,0,-1
2014-09-20 16:00:00,off,0,0,0,-1
2014-09-20 17:00:00,off,0,0,0,-1
2014-09-20 18:00:00,off,0,0,0,-1
2014-09-20 19:00:00,off,0,0,0,-1
2014-09-20 20:00:00,off,0,0,0,-1
2014-09-20 21:00:00,on,3.6,0.07578378394246098,0:00:00.000139,6.96
2014-09-20 22:00:00,on,3.6,0.07266075387597072,0:00:00.000148,10.56
2014-09-20 23:00:00,on,3.6,0.07245671153068531,0:00:00.000106,14.16
2014-09-21 00:00:00,on,1.8399999999999999,0.03644754588603973,0:00:00.000147,16.0
2014-09-21 01:00:00,on,0.0,0.0,0:00:00.000131,16.0
2014-09-21 02:00:00,on,0.0,0.0,0:00:00.000099,16.0
2014-09-21 03:00:00,on,0.0,0.0,0:00:00.000107,16.0
2014-09-21 04:00:00,off,0,0,0,-1
2014-09-21 05:00:00,off,0,0,0,-1
2014-09-21 06:00:00,off,0,0,0,-1
2014-09-21 07:00:00,off,0,0,0,-1
2014-09-21 08:00:00,off,0,0,0,-1
2014-09-21 09:00:00,off,0,0,0,-1
2014-09-21 10:00:00,off,0,0,0,-1
2014-09-21 11:00:00,off,0,0,0,-1
2014-09-21 12:00:00,off,0,0,0,-1
2014-09-21 13:00:00,off,0,0,0,-1
2014-09-21 14:00:00,off,0,0,0,-1
2014-09-21 15:00:00,off,0,0,0,-1
2014-09-21 16:00:00,off,0,0,0,-1
2014-09-21 17:00:00,off,0,0,0,-1
2014-09-21 18:00:00,off,0,0,0,-1
2014-09-21 19:00:00,off,0,0,0,-1
2014-09-21 20:00:00,off,0,0,0,-1
2014-09-21 21:00:00,off,0,0,0,-1
2014-09-21 22:00:00,on,3.6,0.0657355047762393,0:00:00.000924,12.879999999999999
2014-09-21 23:00:00,on,3.120000000000001,0.05353501662611951,0:00:00.000123,16.0
2014-09-22 00:00:00,on,0.0,0.0,0:00:00.000411,16.0
2014-09-22 01:00:00,on,0.0,0.0,0:00:00.000119,16.0
2014-09-22 02:00:00,off,0,0,0,-1
2014-09-22 03:00:00,off,0,0,0,-1
2014-09-22 04:00:00,off,0,0,0,-1
2014-09-22 05:00:00,off,0,0,0,-1
2014-09-22 06:00:00,off,0,0,0,-1
2014-09-22 07:00:00,off,0,0,0,-1
2014-09-22 08:00:00,off,0,0,0,-1
2014-09-22 09:00:00,off,0,0,0,-1
2014-09-22 10:00:00,off,0,0,0,-1
2014-09-22 11:00:00,off,0,0,0,-1
2014-09-22 12:00:00,off,0,0,0,-1
2014-09-22 13:00:00,off,0,0,0,-1
2014-09-22 14:00:00,off,0,0,0,-1
2014-09-22 15:00:00,off,0,0,0,-1
2014-09-22 16:00:00,off,0,0,0,-1
2014-09-22 17:00:00,off,0,0,0,-1
2014-09-22 18:00:00,off,0,0,0,-1
2014-09-22 19:00:00,off,0,0,0,-1
2014-09-22 20:00:00,off,0,0,0,-1
2014-09-22 21:00:00,off,0,0,0,-1
2014-09-22 22:00:00,off,0,0,0,-1
2014-09-22 23:00:00,off,0,0,0,-1
2014-09-23 00:00:00,off,0,0,0,-1
2014-09-23 01:00:00,off,0,0,0,-1
2014-09-23 02:00:00,off,0,0,0,-1
2014-09-23 03:00:00,off,0,0,0,-1
2014-09-23 04:00:00,off,0,0,0,-1
2014-09-23 05:00:00,off,0,0,0,-1
2014-09-23 06:00:00,off,0,0,0,-1
2014-09-23 07:00:00,off,0,0,0,-1
2014-09-23 08:00:00,off,0,0,0,-1
2014-09-23 09:00:00,off,0,0,0,-1
2014-09-23 10:00:00,off,0,0,0,-1
2014-09-23 11:00:00,off,0,0,0,-1
2014-09-23 12:00:00,off,0,0,0,-1
2014-09-23 13:00:00,off,0,0,0,-1
2014-09-23 14:00:00,off,0,0,0,-1
2014-09-23 15:00:00,off,0,0,0,-1
2014-09-23 16:00:00,off,0,0,0,-1
2014-09-23 17:00:00,off,0,0,0,-1
2014-09-23 18:00:00,off,0,0,0,-1
2014-09-23 19:00:00,off,0,0,0,-1
2014-09-23 20:00:00,off,0,0,0,-1
2014-09-23 21:00:00,off,0,0,0,-1
2014-09-23 22:00:00,on,3.6,0.07076992392539964,0:00:00.000115,9.36
2014-09-23 23:00:00,on,3.6,0.06876619979739175,0:00:00.000141,12.959999999999999
2014-09-24 00:00:00,on,3.040000000000001,0.05718838602304453,0:00:00.000134,16.0
2014-09-24 01:00:00,on,0.0,0.0,0:00:00.000137,16.0
2014-09-24 02:00:00,on,0.0,0.0,0:00:00.000133,16.0
2014-09-24 03:00:00,off,0,0,0,-1
2014-09-24 04:00:00,off,0,0,0,-1
2014-09-24 05:00:00,off,0,0,0,-1
2014-09-24 06:00:00,off,0,0,0,-1
2014-09-24 07:00:00,off,0,0,0,-1
2014-09-24 08:00:00,off,0,0,0,-1
2014-09-24 09:00:00,off,0,0,0,-1
2014-09-24 10:00:00,off,0,0,0,-1
2014-09-24 11:00:00,on,3.6,0.055399267002940025,0:00:00.000130,12.719999999999999
2014-09-24 12:00:00,on,3.280000000000001,0.05001770645380016,0:00:00.000106,16.0
2014-09-24 13:00:00,on,0.0,0.0,0:00:00.000127,16.0
2014-09-24 14:00:00,on,0.0,0.0,0:00:00.000104,16.0
2014-09-24 15:00:00,on,0.0,0.0,0:00:00.000122,16.0
2014-09-24 16:00:00,off,0,0,0,-1
2014-09-24 17:00:00,off,0,0,0,-1
2014-09-24 18:00:00,off,0,0,0,-1
2014-09-24 19:00:00,off,0,0,0,-1
2014-09-24 20:00:00,off,0,0,0,-1
2014-09-24 21:00:00,off,0,0,0,-1
2014-09-24 22:00:00,on,3.6,0.06837522760033596,0:00:00.000133,13.84
2014-09-24 23:00:00,on,2.16,0.037346810102462706,0:00:00.000123,16.0
2014-09-25 00:00:00,on,0.0,0.0,0:00:00.000123,16.0
2014-09-25 01:00:00,off,0,0,0,-1
2014-09-25 02:00:00,off,0,0,0,-1
2014-09-25 03:00:00,off,0,0,0,-1
2014-09-25 04:00:00,off,0,0,0,-1
2014-09-25 05:00:00,off,0,0,0,-1
2014-09-25 06:00:00,off,0,0,0,-1
2014-09-25 07:00:00,off,0,0,0,-1
2014-09-25 08:00:00,off,0,0,0,-1
2014-09-25 09:00:00,off,0,0,0,-1
2014-09-25 10:00:00,off,0,0,0,-1
2014-09-25 11:00:00,off,0,0,0,-1
2014-09-25 12:00:00,off,0,0,0,-1
2014-09-25 13:00:00,off,0,0,0,-1
2014-09-25 14:00:00,off,0,0,0,-1
2014-09-25 15:00:00,off,0,0,0,-1
2014-09-25 16:00:00,off,0,0,0,-1
2014-09-25 17:00:00,off,0,0,0,-1
2014-09-25 18:00:00,off,0,0,0,-1
2014-09-25 19:00:00,off,0,0,0,-1
2014-09-25 20:00:00,off,0,0,0,-1
2014-09-25 21:00:00,off,0,0,0,-1
2014-09-25 22:00:00,on,3.6,0.08013236224651325,0:00:00.000102,12.879999999999999
2014-09-25 23:00:00,on,3.120000000000001,0.0646538718044758,0:00:00.000164,16.0
2014-09-26 00:00:00,on,0.0,0.0,0:00:00.000419,16.0
2014-09-26 01:00:00,on,0.0,0.0,0:00:00.000110,16.0
2014-09-26 02:00:00,off,0,0,0,-1
2014-09-26 03:00:00,off,0,0,0,-1
2014-09-26 04:00:00,off,0,0,0,-1
2014-09-26 05:00:00,off,0,0,0,-1
2014-09-26 06:00:00,off,0,0,0,-1
2014-09-26 07:00:00,off,0,0,0,-1
2014-09-26 08:00:00,off,0,0,0,-1
2014-09-26 09:00:00,off,0,0,0,-1
2014-09-26 10:00:00,off,0,0,0,-1
2014-09-26 11:00:00,off,0,0,0,-1
2014-09-26 12:00:00,off,0,0,0,-1
2014-09-26 13:00:00,off,0,0,0,-1
2014-09-26 14:00:00,off,0,0,0,-1
2014-09-26 15:00:00,off,0,0,0,-1
2014-09-26 16:00:00,off,0,0,0,-1
2014-09-26 17:00:00,off,0,0,0,-1
2014-09-26 18:00:00,off,0,0,0,-1
2014-09-26 19:00:00,off,0,0,0,-1
2014-09-26 20:00:00,off,0,0,0,-1
2014-09-26 21:00:00,off,0,0,0,-1
2014-09-26 22:00:00,on,3.6,0.07287730872631056,0:00:00.000108,14.639999999999999
2014-09-26 23:00:00,on,1.3600000000000012,0.026415898799896254,0:00:00.000133,16.0
2014-09-27 00:00:00,on,0.0,0.0,0:00:00.000117,16.0
2014-09-27 01:00:00,off,0,0,0,-1
2014-09-27 02:00:00,off,0,0,0,-1
2014-09-27 03:00:00,off,0,0,0,-1
2014-09-27 04:00:00,off,0,0,0,-1
2014-09-27 05:00:00,off,0,0,0,-1
2014-09-27 06:00:00,off,0,0,0,-1
2014-09-27 07:00:00,off,0,0,0,-1
2014-09-27 08:00:00,off,0,0,0,-1
2014-09-27 09:00:00,off,0,0,0,-1
2014-09-27 10:00:00,off,0,0,0,-1
2014-09-27 11:00:00,off,0,0,0,-1
2014-09-27 12:00:00,off,0,0,0,-1
2014-09-27 13:00:00,off,0,0,0,-1
2014-09-27 14:00:00,off,0,0,0,-1
2014-09-27 15:00:00,off,0,0,0,-1
2014-09-27 16:00:00,off,0,0,0,-1
2014-09-27 17:00:00,off,0,0,0,-1
2014-09-27 18:00:00,off,0,0,0,-1
2014-09-27 19:00:00,off,0,0,0,-1
2014-09-27 20:00:00,off,0,0,0,-1
2014-09-27 21:00:00,off,0,0,0,-1
2014-09-27 22:00:00,on,3.6,0.06497430056333532,0:00:00.000117,14.0
2014-09-27 23:00:00,on,2.0,0.0318146906793117,0:00:00.000102,16.0
2014-09-28 00:00:00,on,0.0,0.0,0:00:00.000315,16.0
2014-09-28 01:00:00,off,0,0,0,-1
2014-09-28 02:00:00,off,0,0,0,-1
2014-09-28 03:00:00,off,0,0,0,-1
2014-09-28 04:00:00,off,0,0,0,-1
2014-09-28 05:00:00,off,0,0,0,-1
2014-09-28 06:00:00,off,0,0,0,-1
2014-09-28 07:00:00,off,0,0,0,-1
2014-09-28 08:00:00,off,0,0,0,-1
2014-09-28 09:00:00,off,0,0,0,-1
2014-09-28 10:00:00,off,0,0,0,-1
2014-09-28 11:00:00,off,0,0,0,-1
2014-09-28 12:00:00,off,0,0,0,-1
2014-09-28 13:00:00,off,0,0,0,-1
2014-09-28 14:00:00,off,0,0,0,-1
2014-09-28 15:00:00,off,0,0,0,-1
2014-09-28 16:00:00,off,0,0,0,-1
2014-09-28 17:00:00,off,0,0,0,-1
2014-09-28 18:00:00,off,0,0,0,-1
2014-09-28 19:00:00,off,0,0,0,-1
2014-09-28 20:00:00,off,0,0,0,-1
2014-09-28 21:00:00,off,0,0,0,-1
2014-09-28 22:00:00,off,0,0,0,-1
2014-09-28 23:00:00,off,0,0,0,-1
2014-09-29 00:00:00,off,0,0,0,-1
2014-09-29 01:00:00,off,0,0,0,-1
2014-09-29 02:00:00,off,0,0,0,-1
2014-09-29 03:00:00,off,0,0,0,-1
2014-09-29 04:00:00,off,0,0,0,-1
2014-09-29 05:00:00,off,0,0,0,-1
2014-09-29 06:00:00,off,0,0,0,-1
2014-09-29 07:00:00,off,0,0,0,-1
2014-09-29 08:00:00,off,0,0,0,-1
2014-09-29 09:00:00,off,0,0,0,-1
2014-09-29 10:00:00,off,0,0,0,-1
2014-09-29 11:00:00,off,0,0,0,-1
2014-09-29 12:00:00,off,0,0,0,-1
2014-09-29 13:00:00,off,0,0,0,-1
2014-09-29 14:00:00,off,0,0,0,-1
2014-09-29 15:00:00,off,0,0,0,-1
2014-09-29 16:00:00,off,0,0,0,-1
2014-09-29 17:00:00,off,0,0,0,-1
2014-09-29 18:00:00,off,0,0,0,-1
2014-09-29 19:00:00,off,0,0,0,-1
2014-09-29 20:00:00,off,0,0,0,-1
2014-09-29 21:00:00,off,0,0,0,-1
2014-09-29 22:00:00,on,3.6,0.0897268585860729,0:00:00.000163,9.68
2014-09-29 23:00:00,on,3.6,0.08578506410121907,0:00:00.000126,13.28
2014-09-30 00:00:00,on,2.7200000000000006,0.059414366781711546,0:00:00.000153,16.0
2014-09-30 01:00:00,on,0.0,0.0,0:00:00.000474,16.0
2014-09-30 02:00:00,on,0.0,0.0,0:00:00.000434,16.0
2014-09-30 03:00:00,off,0,0,0,-1
2014-09-30 04:00:00,off,0,0,0,-1
2014-09-30 05:00:00,off,0,0,0,-1
2014-09-30 06:00:00,off,0,0,0,-1
2014-09-30 07:00:00,off,0,0,0,-1
2014-09-30 08:00:00,off,0,0,0,-1
2014-09-30 09:00:00,on,3.6,0.0673311173915862,0:00:00.000121,13.68
2014-09-30 10:00:00,on,2.3200000000000003,0.03777416139841079,0:00:00.000126,16.0
2014-09-30 11:00:00,on,3.6,0.05080942399799808,0:00:00.000164,10.8
2014-09-30 12:00:00,on,3.6,0.05338301360607144,0:00:00.000161,14.4
2014-09-30 13:00:00,on,1.5999999999999996,0.025372093915939274,0:00:00.000139,16.0
2014-09-30 14:00:00,on,0.0,0.0,0:00:00.000105,16.0
2014-09-30 15:00:00,off,0,0,0,-1
2014-09-30 16:00:00,off,0,0,0,-1
2014-09-30 17:00:00,off,0,0,0,-1
2014-09-30 18:00:00,off,0,0,0,-1
2014-09-30 19:00:00,off,0,0,0,-1
2014-09-30 20:00:00,off,0,0,0,-1
2014-09-30 21:00:00,off,0,0,0,-1
2014-09-30 22:00:00,on,3.6,0.08362112492322918,0:00:00.000197,7.92
2014-09-30 23:00:00,on,3.6,0.08398808464407913,0:00:00.000124,11.52
2014-10-01 00:00:00,on,3.6,0.07984309941530227,0:00:00.000192,15.12
2014-10-01 01:00:00,on,0.8800000000000008,0.019467269331216803,0:00:00.000125,16.0
2014-10-01 02:00:00,on,0.0,0.0,0:00:00.000455,16.0
2014-10-01 03:00:00,on,0.0,0.0,0:00:00.000126,16.0
2014-10-01 04:00:00,off,0,0,0,-1
2014-10-01 05:00:00,off,0,0,0,-1
2014-10-01 06:00:00,off,0,0,0,-1
2014-10-01 07:00:00,off,0,0,0,-1
2014-10-01 08:00:00,off,0,0,0,-1
2014-10-01 09:00:00,off,0,0,0,-1
2014-10-01 10:00:00,off,0,0,0,-1
2014-10-01 11:00:00,off,0,0,0,-1
2014-10-01 12:00:00,on,1.5999999999999996,0.024303179979324314,0:00:00.000186,16.0
2014-10-01 13:00:00,on,0.0,0.0,0:00:00.000132,16.0
2014-10-01 14:00:00,off,0,0,0,-1
2014-10-01 15:00:00,off,0,0,0,-1
2014-10-01 16:00:00,off,0,0,0,-1
2014-10-01 17:00:00,off,0,0,0,-1
2014-10-01 18:00:00,off,0,0,0,-1
2014-10-01 19:00:00,off,0,0,0,-1
2014-10-01 20:00:00,off,0,0,0,-1
2014-10-01 21:00:00,off,0,0,0,-1
2014-10-01 22:00:00,off,0,0,0,-1
2014-10-01 23:00:00,on,3.6,0.08583443686366074,0:00:00.000377,10.96
2014-10-02 00:00:00,on,3.6,0.08018120527267446,0:00:00.000114,14.56
2014-10-02 01:00:00,on,1.4399999999999995,0.03141199082136153,0:00:00.000116,16.0
2014-10-02 02:00:00,on,0.0,0.0,0:00:00.000129,16.0
2014-10-02 03:00:00,on,0.0,0.0,0:00:00.000114,16.0
2014-10-02 04:00:00,off,0,0,0,-1
2014-10-02 05:00:00,off,0,0,0,-1
2014-10-02 06:00:00,off,0,0,0,-1
2014-10-02 07:00:00,off,0,0,0,-1
2014-10-02 08:00:00,off,0,0,0,-1
2014-10-02 09:00:00,off,0,0,0,-1
2014-10-02 10:00:00,off,0,0,0,-1
2014-10-02 11:00:00,off,0,0,0,-1
2014-10-02 12:00:00,off,0,0,0,-1
2014-10-02 13:00:00,off,0,0,0,-1
2014-10-02 14:00:00,off,0,0,0,-1
2014-10-02 15:00:00,off,0,0,0,-1
2014-10-02 16:00:00,off,0,0,0,-1
2014-10-02 17:00:00,off,0,0,0,-1
2014-10-02 18:00:00,off,0,0,0,-1
2014-10-02 19:00:00,off,0,0,0,-1
2014-10-02 20:00:00,off,0,0,0,-1
2014-10-02 21:00:00,off,0,0,0,-1
2014-10-02 22:00:00,on,2.08,0.04809382885694504,0:00:00.000104,16.0
2014-10-02 23:00:00,on,0.0,0.0,0:00:00.000148,16.0
2014-10-03 00:00:00,on,0.0,0.0,0:00:00.000149,16.0
2014-10-03 01:00:00,on,0.0,0.0,0:00:00.000273,16.0
2014-10-03 02:00:00,on,0.0,0.0,0:00:00.000116,16.0
2014-10-03 03:00:00,off,0,0,0,-1
2014-10-03 04:00:00,off,0,0,0,-1
2014-10-03 05:00:00,off,0,0,0,-1
2014-10-03 06:00:00,off,0,0,0,-1
2014-10-03 07:00:00,off,0,0,0,-1
2014-10-03 08:00:00,off,0,0,0,-1
2014-10-03 09:00:00,off,0,0,0,-1
2014-10-03 10:00:00,off,0,0,0,-1
2014-10-03 11:00:00,off,0,0,0,-1
2014-10-03 12:00:00,off,0,0,0,-1
2014-10-03 13:00:00,off,0,0,0,-1
2014-10-03 14:00:00,off,0,0,0,-1
2014-10-03 15:00:00,off,0,0,0,-1
2014-10-03 16:00:00,off,0,0,0,-1
2014-10-03 17:00:00,off,0,0,0,-1
2014-10-03 18:00:00,off,0,0,0,-1
2014-10-03 19:00:00,off,0,0,0,-1
2014-10-03 20:00:00,off,0,0,0,-1
2014-10-03 21:00:00,off,0,0,0,-1
2014-10-03 22:00:00,on,3.6,0.06995152160525323,0:00:00.000190,11.6
2014-10-03 23:00:00,on,3.6,0.0676027312874793,0:00:00.000312,15.2
2014-10-04 00:00:00,on,0.8000000000000007,0.014099514484405492,0:00:00.000135,16.0
2014-10-04 01:00:00,on,0.0,0.0,0:00:00.000129,16.0
2014-10-04 02:00:00,off,0,0,0,-1
2014-10-04 03:00:00,off,0,0,0,-1
2014-10-04 04:00:00,off,0,0,0,-1
2014-10-04 05:00:00,off,0,0,0,-1
2014-10-04 06:00:00,off,0,0,0,-1
2014-10-04 07:00:00,off,0,0,0,-1
2014-10-04 08:00:00,off,0,0,0,-1
2014-10-04 09:00:00,off,0,0,0,-1
2014-10-04 10:00:00,off,0,0,0,-1
2014-10-04 11:00:00,off,0,0,0,-1
2014-10-04 12:00:00,off,0,0,0,-1
2014-10-04 13:00:00,off,0,0,0,-1
2014-10-04 14:00:00,off,0,0,0,-1
2014-10-04 15:00:00,off,0,0,0,-1
2014-10-04 16:00:00,off,0,0,0,-1
2014-10-04 17:00:00,off,0,0,0,-1
2014-10-04 18:00:00,off,0,0,0,-1
2014-10-04 19:00:00,off,0,0,0,-1
2014-10-04 20:00:00,off,0,0,0,-1
2014-10-04 21:00:00,off,0,0,0,-1
2014-10-04 22:00:00,on,3.6,0.0502774816006422,0:00:00.000124,13.36
2014-10-04 23:00:00,on,2.6400000000000006,0.03818592689931387,0:00:00.000235,16.0
2014-10-05 00:00:00,on,0.0,0.0,0:00:00.000146,16.0
2014-10-05 01:00:00,off,0,0,0,-1
2014-10-05 02:00:00,off,0,0,0,-1
2014-10-05 03:00:00,off,0,0,0,-1
2014-10-05 04:00:00,off,0,0,0,-1
2014-10-05 05:00:00,off,0,0,0,-1
2014-10-05 06:00:00,off,0,0,0,-1
2014-10-05 07:00:00,off,0,0,0,-1
2014-10-05 08:00:00,off,0,0,0,-1
2014-10-05 09:00:00,off,0,0,0,-1
2014-10-05 10:00:00,off,0,0,0,-1
2014-10-05 11:00:00,off,0,0,0,-1
2014-10-05 12:00:00,off,0,0,0,-1
2014-10-05 13:00:00,off,0,0,0,-1
2014-10-05 14:00:00,off,0,0,0,-1
2014-10-05 15:00:00,off,0,0,0,-1
2014-10-05 16:00:00,off,0,0,0,-1
2014-10-05 17:00:00,off,0,0,0,-1
2014-10-05 18:00:00,off,0,0,0,-1
2014-10-05 19:00:00,off,0,0,0,-1
2014-10-05 20:00:00,off,0,0,0,-1
2014-10-05 21:00:00,off,0,0,0,-1
2014-10-05 22:00:00,off,0,0,0,-1
2014-10-05 23:00:00,off,0,0,0,-1
2014-10-06 00:00:00,off,0,0,0,-1
2014-10-06 01:00:00,off,0,0,0,-1
2014-10-06 02:00:00,off,0,0,0,-1
2014-10-06 03:00:00,off,0,0,0,-1
2014-10-06 04:00:00,off,0,0,0,-1
