timestamp,energy_market_price,consumption_kwh
2014-01-04 18:00:00,2014-01-04 20:00:00,1321.3199399999999
2014-01-04 19:00:00,2014-01-04 21:00:00,1209.88142
2014-01-04 20:00:00,2014-01-04 22:00:00,1345.84362
2014-01-04 21:00:00,2014-01-04 23:00:00,1223.6351600000003
2014-01-04 22:00:00,2014-01-05 00:00:00,989.26588
2014-01-04 23:00:00,2014-01-05 01:00:00,850.1959600000001
2014-01-05 00:00:00,2014-01-05 02:00:00,647.7907599999999
2014-01-05 01:00:00,2014-01-05 03:00:00,1102.1001400000002
2014-01-05 02:00:00,2014-01-05 04:00:00,588.1853799999999
2014-01-05 03:00:00,2014-01-05 05:00:00,623.59032
2014-01-05 04:00:00,2014-01-05 06:00:00,651.0178399999998
2014-01-05 05:00:00,2014-01-05 07:00:00,1220.1972999999996
2014-01-05 06:00:00,2014-01-05 08:00:00,865.7658999999999
2014-01-05 07:00:00,2014-01-05 09:00:00,931.73788
2014-01-05 08:00:00,2014-01-05 10:00:00,1017.4016800000002
2014-01-05 09:00:00,2014-01-05 11:00:00,5408.311640000001
2014-01-05 10:00:00,2014-01-05 12:00:00,3680.665280000001
2014-01-05 11:00:00,2014-01-05 13:00:00,1157.47368
2014-01-05 12:00:00,2014-01-05 14:00:00,4339.911640000001
2014-01-05 13:00:00,2014-01-05 15:00:00,1070.1941000000004
2014-01-05 14:00:00,2014-01-05 16:00:00,3567.7124
2014-01-05 15:00:00,2014-01-05 17:00:00,1126.1988399999998
2014-01-05 16:00:00,2014-01-05 18:00:00,1294.8685399999997
2014-01-05 17:00:00,2014-01-05 19:00:00,1446.8503800000003
2014-01-05 18:00:00,2014-01-05 20:00:00,5206.3288
2014-01-05 19:00:00,2014-01-05 21:00:00,1439.4020999999998
2014-01-05 20:00:00,2014-01-05 22:00:00,1278.0503800000006
2014-01-05 21:00:00,2014-01-05 23:00:00,4541.70822
2014-01-05 22:00:00,2014-01-06 00:00:00,1017.6092000000001
2014-01-05 23:00:00,2014-01-06 01:00:00,774.9215599999999
2014-01-06 00:00:00,2014-01-06 02:00:00,2720.5222600000006
2014-01-06 01:00:00,2014-01-06 03:00:00,703.4627800000001
2014-01-06 02:00:00,2014-01-06 04:00:00,651.42008
2014-01-06 03:00:00,2014-01-06 05:00:00,622.7346199999998
2014-01-06 04:00:00,2014-01-06 06:00:00,651.18716
2014-01-06 05:00:00,2014-01-06 07:00:00,703.6054200000001
2014-01-06 06:00:00,2014-01-06 08:00:00,1052.27068
2014-01-06 07:00:00,2014-01-06 09:00:00,1053.88852
2014-01-06 08:00:00,2014-01-06 10:00:00,1084.9248400000001
2014-01-06 09:00:00,2014-01-06 11:00:00,1080.6825000000006
2014-01-06 10:00:00,2014-01-06 12:00:00,1070.2338200000002
2014-01-06 11:00:00,2014-01-06 13:00:00,1078.4709599999999
2014-01-06 12:00:00,2014-01-06 14:00:00,1060.0774
2014-01-06 13:00:00,2014-01-06 15:00:00,1213.1437200000003
2014-01-06 14:00:00,2014-01-06 16:00:00,1083.6971399999998
2014-01-06 15:00:00,2014-01-06 17:00:00,1171.1739000000005
2014-01-06 16:00:00,2014-01-06 18:00:00,4899.431940000001
2014-01-06 17:00:00,2014-01-06 19:00:00,1400.2686600000002
2014-01-06 18:00:00,2014-01-06 20:00:00,1415.4179600000002
2014-01-06 19:00:00,2014-01-06 21:00:00,1391.0595200000002
2014-01-06 20:00:00,2014-01-06 22:00:00,10139.348260000002
2014-01-06 21:00:00,2014-01-06 23:00:00,3740.2690200000006
2014-01-06 22:00:00,2014-01-07 00:00:00,6129.6840600000005
2014-01-06 23:00:00,2014-01-07 01:00:00,811.5232600000005
2014-01-07 00:00:00,2014-01-07 02:00:00,756.2732400000001
2014-01-07 01:00:00,2014-01-07 03:00:00,713.1151400000001
2014-01-07 02:00:00,2014-01-07 04:00:00,717.1424599999999
2014-01-07 03:00:00,2014-01-07 05:00:00,711.6824399999998
2014-01-07 04:00:00,2014-01-07 06:00:00,744.4561000000001
2014-01-07 05:00:00,2014-01-07 07:00:00,833.5057599999999
2014-01-07 06:00:00,2014-01-07 08:00:00,908.8659
2014-01-07 07:00:00,2014-01-07 09:00:00,24835.476240000007
2014-01-07 08:00:00,2014-01-07 10:00:00,1177.9394599999998
2014-01-07 09:00:00,2014-01-07 11:00:00,1240.9550999999997
2014-01-07 10:00:00,2014-01-07 12:00:00,1064.9315800000002
2014-01-07 11:00:00,2014-01-07 13:00:00,985.7234799999998
2014-01-07 12:00:00,2014-01-07 14:00:00,1110.8910400000002
2014-01-07 13:00:00,2014-01-07 15:00:00,1151.93478
2014-01-07 14:00:00,2014-01-07 16:00:00,1112.4442599999993
2014-01-07 15:00:00,2014-01-07 17:00:00,1212.4771199999998
2014-01-07 16:00:00,2014-01-07 18:00:00,1362.5435
2014-01-07 17:00:00,2014-01-07 19:00:00,1270.48402
2014-01-07 18:00:00,2014-01-07 20:00:00,6934.308280000002
2014-01-07 19:00:00,2014-01-07 21:00:00,14752.404020000002
2014-01-07 20:00:00,2014-01-07 22:00:00,1463.6579
2014-01-07 21:00:00,2014-01-07 23:00:00,1216.2049799999995
2014-01-07 22:00:00,2014-01-08 00:00:00,978.01244
2014-01-07 23:00:00,2014-01-08 01:00:00,808.6151600000002
2014-01-08 00:00:00,2014-01-08 02:00:00,756.4811
2014-01-08 01:00:00,2014-01-08 03:00:00,728.73456
2014-01-08 02:00:00,2014-01-08 04:00:00,732.7594399999998
2014-01-08 03:00:00,2014-01-08 05:00:00,711.99982
2014-01-08 04:00:00,2014-01-08 06:00:00,731.64654
2014-01-08 05:00:00,2014-01-08 07:00:00,796.6166199999998
2014-01-08 06:00:00,2014-01-08 08:00:00,892.44082
2014-01-08 07:00:00,2014-01-08 09:00:00,1037.08182
2014-01-08 08:00:00,2014-01-08 10:00:00,3760.8955200000005
2014-01-08 09:00:00,2014-01-08 11:00:00,1172.8983199999998
2014-01-08 10:00:00,2014-01-08 12:00:00,1112.3330400000004
2014-01-08 11:00:00,2014-01-08 13:00:00,1277.6679399999998
2014-01-08 12:00:00,2014-01-08 14:00:00,1180.2366400000003
2014-01-08 13:00:00,2014-01-08 15:00:00,1096.4877600000002
2014-01-08 14:00:00,2014-01-08 16:00:00,1141.2075200000004
2014-01-08 15:00:00,2014-01-08 17:00:00,1184.5749200000002
2014-01-08 16:00:00,2014-01-08 18:00:00,1252.3594399999997
2014-01-08 17:00:00,2014-01-08 19:00:00,1491.3472399999998
2014-01-08 18:00:00,2014-01-08 20:00:00,1407.3040199999998
2014-01-08 19:00:00,2014-01-08 21:00:00,1394.2188
2014-01-08 20:00:00,2014-01-08 22:00:00,1318.13988
2014-01-08 21:00:00,2014-01-08 23:00:00,1131.60832
2014-01-08 22:00:00,2014-01-09 00:00:00,974.1288800000001
2014-01-08 23:00:00,2014-01-09 01:00:00,835.52228
2014-01-09 00:00:00,2014-01-09 02:00:00,714.55732
2014-01-09 01:00:00,2014-01-09 03:00:00,645.5740399999999
2014-01-09 02:00:00,2014-01-09 04:00:00,656.66966
2014-01-09 03:00:00,2014-01-09 05:00:00,2706.7339200000006
2014-01-09 04:00:00,2014-01-09 06:00:00,684.2721600000001
2014-01-09 05:00:00,2014-01-09 07:00:00,732.80768
2014-01-09 06:00:00,2014-01-09 08:00:00,898.6137599999998
2014-01-09 07:00:00,2014-01-09 09:00:00,6108.794960000002
2014-01-09 08:00:00,2014-01-09 10:00:00,1230.46982
2014-01-09 09:00:00,2014-01-09 11:00:00,1210.6333
2014-01-09 10:00:00,2014-01-09 12:00:00,1120.2669199999998
2014-01-09 11:00:00,2014-01-09 13:00:00,1086.2329
2014-01-09 12:00:00,2014-01-09 14:00:00,1100.9856399999994
2014-01-09 13:00:00,2014-01-09 15:00:00,1200.2402200000004
2014-01-09 14:00:00,2014-01-09 16:00:00,1180.0986200000002
2014-01-09 15:00:00,2014-01-09 17:00:00,1215.80366
2014-01-09 16:00:00,2014-01-09 18:00:00,1345.2834800000003
2014-01-09 17:00:00,2014-01-09 19:00:00,1364.4927400000001
2014-01-09 18:00:00,2014-01-09 20:00:00,1390.1934599999995
2014-01-09 19:00:00,2014-01-09 21:00:00,1393.369
2014-01-09 20:00:00,2014-01-09 22:00:00,5215.071800000001
2014-01-09 21:00:00,2014-01-09 23:00:00,1151.0934200000002
2014-01-09 22:00:00,2014-01-10 00:00:00,1038.85974
2014-01-09 23:00:00,2014-01-10 01:00:00,875.7141200000001
2014-01-10 00:00:00,2014-01-10 02:00:00,694.49582
2014-01-10 01:00:00,2014-01-10 03:00:00,656.0800399999999
2014-01-10 02:00:00,2014-01-10 04:00:00,694.56176
2014-01-10 03:00:00,2014-01-10 05:00:00,656.37866
2014-01-10 04:00:00,2014-01-10 06:00:00,687.3761800000001
2014-01-10 05:00:00,2014-01-10 07:00:00,708.4768200000002
2014-01-10 06:00:00,2014-01-10 08:00:00,860.3774200000004
2014-01-10 07:00:00,2014-01-10 09:00:00,5754.76678
2014-01-10 08:00:00,2014-01-10 10:00:00,8418.002439999998
2014-01-10 09:00:00,2014-01-10 11:00:00,1304.6489600000002
2014-01-10 10:00:00,2014-01-10 12:00:00,1233.5145800000003
2014-01-10 11:00:00,2014-01-10 13:00:00,1276.0364000000004
2014-01-10 12:00:00,2014-01-10 14:00:00,4843.676439999999
2014-01-10 13:00:00,2014-01-10 15:00:00,1273.9035000000001
2014-01-10 14:00:00,2014-01-10 16:00:00,1299.35186
2014-01-10 15:00:00,2014-01-10 17:00:00,1260.1781800000006
2014-01-10 16:00:00,2014-01-10 18:00:00,1387.2317600000003
2014-01-10 17:00:00,2014-01-10 19:00:00,1488.0070199999998
2014-01-10 18:00:00,2014-01-10 20:00:00,5343.748580000002
2014-01-10 19:00:00,2014-01-10 21:00:00,1427.7156400000001
2014-01-10 20:00:00,2014-01-10 22:00:00,1511.01932
2014-01-10 21:00:00,2014-01-10 23:00:00,1219.0855000000004
2014-01-10 22:00:00,2014-01-11 00:00:00,1063.5579599999999
2014-01-10 23:00:00,2014-01-11 01:00:00,842.2009999999999
2014-01-11 00:00:00,2014-01-11 02:00:00,735.0095800000001
2014-01-11 01:00:00,2014-01-11 03:00:00,723.1475399999998
2014-01-11 02:00:00,2014-01-11 04:00:00,691.50964
2014-01-11 03:00:00,2014-01-11 05:00:00,2725.1819399999995
2014-01-11 04:00:00,2014-01-11 06:00:00,687.6548200000001
2014-01-11 05:00:00,2014-01-11 07:00:00,787.4838000000001
2014-01-11 06:00:00,2014-01-11 08:00:00,944.8822800000002
2014-01-11 07:00:00,2014-01-11 09:00:00,1063.4754800000003
2014-01-11 08:00:00,2014-01-11 10:00:00,1064.70188
2014-01-11 09:00:00,2014-01-11 11:00:00,1188.2843200000002
2014-01-11 10:00:00,2014-01-11 12:00:00,1207.4644199999998
2014-01-11 11:00:00,2014-01-11 13:00:00,1195.99252
2014-01-11 12:00:00,2014-01-11 14:00:00,1194.3251999999998
2014-01-11 13:00:00,2014-01-11 15:00:00,1515.2373800000005
2014-01-11 14:00:00,2014-01-11 16:00:00,1035.9436400000002
2014-01-11 15:00:00,2014-01-11 17:00:00,4556.961479999999
2014-01-11 16:00:00,2014-01-11 18:00:00,3870.205499999999
2014-01-11 17:00:00,2014-01-11 19:00:00,7302.373579999998
2014-01-11 18:00:00,2014-01-11 20:00:00,1415.4995200000003
2014-01-11 19:00:00,2014-01-11 21:00:00,6945.6395600000005
2014-01-11 20:00:00,2014-01-11 22:00:00,1460.1420000000003
2014-01-11 21:00:00,2014-01-11 23:00:00,1477.1197800000002
2014-01-11 22:00:00,2014-01-12 00:00:00,4299.71818
2014-01-11 23:00:00,2014-01-12 01:00:00,778.16862
2014-01-12 00:00:00,2014-01-12 02:00:00,701.2680799999999
2014-01-12 01:00:00,2014-01-12 03:00:00,2710.3199999999993
2014-01-12 02:00:00,2014-01-12 04:00:00,672.6919800000001
2014-01-12 03:00:00,2014-01-12 05:00:00,630.9353399999999
2014-01-12 04:00:00,2014-01-12 06:00:00,694.2013200000001
2014-01-12 05:00:00,2014-01-12 07:00:00,3040.004960000001
2014-01-12 06:00:00,2014-01-12 08:00:00,959.8911399999997
2014-01-12 07:00:00,2014-01-12 09:00:00,3066.5534999999995
2014-01-12 08:00:00,2014-01-12 10:00:00,1050.6999600000004
2014-01-12 09:00:00,2014-01-12 11:00:00,3120.6958800000007
2014-01-12 10:00:00,2014-01-12 12:00:00,1201.65282
2014-01-12 11:00:00,2014-01-12 13:00:00,1183.3976199999997
2014-01-12 12:00:00,2014-01-12 14:00:00,6487.485240000001
2014-01-12 13:00:00,2014-01-12 15:00:00,1101.35982
2014-01-12 14:00:00,2014-01-12 16:00:00,1035.62462
2014-01-12 15:00:00,2014-01-12 17:00:00,1100.9100799999999
2014-01-12 16:00:00,2014-01-12 18:00:00,1238.75344
2014-01-12 17:00:00,2014-01-12 19:00:00,6178.0033
2014-01-12 18:00:00,2014-01-12 20:00:00,1292.53236
2014-01-12 19:00:00,2014-01-12 21:00:00,1313.3569199999993
2014-01-12 20:00:00,2014-01-12 22:00:00,1383.53768
2014-01-12 21:00:00,2014-01-12 23:00:00,1300.3064000000002
2014-01-12 22:00:00,2014-01-13 00:00:00,1069.9712
2014-01-12 23:00:00,2014-01-13 01:00:00,774.2569399999999
2014-01-13 00:00:00,2014-01-13 02:00:00,648.3613599999996
2014-01-13 01:00:00,2014-01-13 03:00:00,690.34478
2014-01-13 02:00:00,2014-01-13 04:00:00,2713.02534
2014-01-13 03:00:00,2014-01-13 05:00:00,2710.8073999999992
2014-01-13 04:00:00,2014-01-13 06:00:00,2715.32428
2014-01-13 05:00:00,2014-01-13 07:00:00,766.0919599999999
2014-01-13 06:00:00,2014-01-13 08:00:00,934.6436200000004
2014-01-13 07:00:00,2014-01-13 09:00:00,1045.2880799999998
2014-01-13 08:00:00,2014-01-13 10:00:00,1090.0952
2014-01-13 09:00:00,2014-01-13 11:00:00,1163.15328
2014-01-13 10:00:00,2014-01-13 12:00:00,1139.7231599999998
2014-01-13 11:00:00,2014-01-13 13:00:00,1096.9617200000002
2014-01-13 12:00:00,2014-01-13 14:00:00,10499.41286
2014-01-13 13:00:00,2014-01-13 15:00:00,4128.33908
2014-01-13 14:00:00,2014-01-13 16:00:00,995.2218999999998
2014-01-13 15:00:00,2014-01-13 17:00:00,1034.01864
2014-01-13 16:00:00,2014-01-13 18:00:00,1197.34074
2014-01-13 17:00:00,2014-01-13 19:00:00,1232.9668599999998
2014-01-13 18:00:00,2014-01-13 20:00:00,6709.257479999999
2014-01-13 19:00:00,2014-01-13 21:00:00,14319.281159999999
2014-01-13 20:00:00,2014-01-13 22:00:00,6254.278039999998
2014-01-13 21:00:00,2014-01-13 23:00:00,3164.6230200000005
2014-01-13 22:00:00,2014-01-14 00:00:00,972.2764999999997
2014-01-13 23:00:00,2014-01-14 01:00:00,728.0347800000002
2014-01-14 00:00:00,2014-01-14 02:00:00,7404.318960000003
2014-01-14 01:00:00,2014-01-14 03:00:00,15407.512640000003
2014-01-14 02:00:00,2014-01-14 04:00:00,4717.424340000002
2014-01-14 03:00:00,2014-01-14 05:00:00,566.1796599999999
2014-01-14 04:00:00,2014-01-14 06:00:00,603.72798
2014-01-14 05:00:00,2014-01-14 07:00:00,2691.7906400000006
2014-01-14 06:00:00,2014-01-14 08:00:00,5342.213600000003
2014-01-14 07:00:00,2014-01-14 09:00:00,3241.5443
2014-01-14 08:00:00,2014-01-14 10:00:00,1033.9716199999998
2014-01-14 09:00:00,2014-01-14 11:00:00,2609.524539999999
2014-01-14 10:00:00,2014-01-14 12:00:00,990.8327200000003
2014-01-14 11:00:00,2014-01-14 13:00:00,1007.5935600000001
2014-01-14 12:00:00,2014-01-14 14:00:00,4066.040280000001
2014-01-14 13:00:00,2014-01-14 15:00:00,5153.99336
2014-01-14 14:00:00,2014-01-14 16:00:00,1047.5665000000001
2014-01-14 15:00:00,2014-01-14 17:00:00,2106.3871000000004
2014-01-14 16:00:00,2014-01-14 18:00:00,4714.27578
2014-01-14 17:00:00,2014-01-14 19:00:00,1275.6091999999999
2014-01-14 18:00:00,2014-01-14 20:00:00,1218.84966
2014-01-14 19:00:00,2014-01-14 21:00:00,1344.5937599999997
2014-01-14 20:00:00,2014-01-14 22:00:00,6239.89892
2014-01-14 21:00:00,2014-01-14 23:00:00,1048.42778
2014-01-14 22:00:00,2014-01-15 00:00:00,886.56516
2014-01-14 23:00:00,2014-01-15 01:00:00,4023.7704800000006
2014-01-15 00:00:00,2014-01-15 02:00:00,596.21426
2014-01-15 01:00:00,2014-01-15 03:00:00,552.3446
2014-01-15 02:00:00,2014-01-15 04:00:00,549.68594
2014-01-15 03:00:00,2014-01-15 05:00:00,2580.5218600000003
2014-01-15 04:00:00,2014-01-15 06:00:00,1154.68994
2014-01-15 05:00:00,2014-01-15 07:00:00,649.4188200000001
2014-01-15 06:00:00,2014-01-15 08:00:00,856.50318
2014-01-15 07:00:00,2014-01-15 09:00:00,878.7690599999995
2014-01-15 08:00:00,2014-01-15 10:00:00,3521.848640000001
2014-01-15 09:00:00,2014-01-15 11:00:00,975.51914
2014-01-15 10:00:00,2014-01-15 12:00:00,991.4841000000001
2014-01-15 11:00:00,2014-01-15 13:00:00,4079.968260000002
2014-01-15 12:00:00,2014-01-15 14:00:00,1113.53362
2014-01-15 13:00:00,2014-01-15 15:00:00,16906.51677999999
2014-01-15 14:00:00,2014-01-15 16:00:00,998.89718
2014-01-15 15:00:00,2014-01-15 17:00:00,983.7915800000001
2014-01-15 16:00:00,2014-01-15 18:00:00,8547.721819999999
2014-01-15 17:00:00,2014-01-15 19:00:00,1219.01202
2014-01-15 18:00:00,2014-01-15 20:00:00,3278.43062
2014-01-15 19:00:00,2014-01-15 21:00:00,2595.1446
2014-01-15 20:00:00,2014-01-15 22:00:00,1261.9108799999997
2014-01-15 21:00:00,2014-01-15 23:00:00,12329.624
2014-01-15 22:00:00,2014-01-16 00:00:00,910.6955799999998
2014-01-15 23:00:00,2014-01-16 01:00:00,694.8060800000002
2014-01-16 00:00:00,2014-01-16 02:00:00,615.6555
2014-01-16 01:00:00,2014-01-16 03:00:00,573.8458200000002
2014-01-16 02:00:00,2014-01-16 04:00:00,578.9323
2014-01-16 03:00:00,2014-01-16 05:00:00,2643.1227000000003
2014-01-16 04:00:00,2014-01-16 06:00:00,5213.4666000000025
2014-01-16 05:00:00,2014-01-16 07:00:00,1170.468
2014-01-16 06:00:00,2014-01-16 08:00:00,787.0322999999999
2014-01-16 07:00:00,2014-01-16 09:00:00,959.1479999999999
2014-01-16 08:00:00,2014-01-16 10:00:00,1660.1090399999998
2014-01-16 09:00:00,2014-01-16 11:00:00,6184.632519999998
2014-01-16 10:00:00,2014-01-16 12:00:00,5985.019899999998
2014-01-16 11:00:00,2014-01-16 13:00:00,1210.02028
2014-01-16 12:00:00,2014-01-16 14:00:00,1007.8632200000004
2014-01-16 13:00:00,2014-01-16 15:00:00,4851.263579999997
2014-01-16 14:00:00,2014-01-16 16:00:00,5642.3064
2014-01-16 15:00:00,2014-01-16 17:00:00,9007.640380000003
2014-01-16 16:00:00,2014-01-16 18:00:00,10676.219099999998
2014-01-16 17:00:00,2014-01-16 19:00:00,6129.781800000002
2014-01-16 18:00:00,2014-01-16 20:00:00,1232.5386
2014-01-16 19:00:00,2014-01-16 21:00:00,1255.9796599999997
2014-01-16 20:00:00,2014-01-16 22:00:00,16514.554
2014-01-16 21:00:00,2014-01-16 23:00:00,3824.340799999998
2014-01-16 22:00:00,2014-01-17 00:00:00,4284.0506
2014-01-16 23:00:00,2014-01-17 01:00:00,782.7685399999996
2014-01-17 00:00:00,2014-01-17 02:00:00,3260.604060000001
2014-01-17 01:00:00,2014-01-17 03:00:00,642.4800399999997
2014-01-17 02:00:00,2014-01-17 04:00:00,671.7395800000002
2014-01-17 03:00:00,2014-01-17 05:00:00,629.94678
2014-01-17 04:00:00,2014-01-17 06:00:00,1163.4122399999999
2014-01-17 05:00:00,2014-01-17 07:00:00,695.1666799999999
2014-01-17 06:00:00,2014-01-17 08:00:00,804.1721799999997
2014-01-17 07:00:00,2014-01-17 09:00:00,973.9056200000001
2014-01-17 08:00:00,2014-01-17 10:00:00,1117.1905000000004
2014-01-17 09:00:00,2014-01-17 11:00:00,1048.96448
2014-01-17 10:00:00,2014-01-17 12:00:00,1173.6478399999992
2014-01-17 11:00:00,2014-01-17 13:00:00,1140.8082800000002
2014-01-17 12:00:00,2014-01-17 14:00:00,7099.744500000001
2014-01-17 13:00:00,2014-01-17 15:00:00,4324.905919999998
2014-01-17 14:00:00,2014-01-17 16:00:00,1263.79988
2014-01-17 15:00:00,2014-01-17 17:00:00,3655.5783799999986
2014-01-17 16:00:00,2014-01-17 18:00:00,1317.9438000000007
2014-01-17 17:00:00,2014-01-17 19:00:00,1373.6998200000005
2014-01-17 18:00:00,2014-01-17 20:00:00,3159.160979999998
2014-01-17 19:00:00,2014-01-17 21:00:00,1252.99144
2014-01-17 20:00:00,2014-01-17 22:00:00,1247.8589399999998
2014-01-17 21:00:00,2014-01-17 23:00:00,1245.4820000000002
2014-01-17 22:00:00,2014-01-18 00:00:00,2530.1309800000004
2014-01-17 23:00:00,2014-01-18 01:00:00,815.6545600000001
2014-01-18 00:00:00,2014-01-18 02:00:00,698.2120200000002
2014-01-18 01:00:00,2014-01-18 03:00:00,629.3358400000001
2014-01-18 02:00:00,2014-01-18 04:00:00,611.18128
2014-01-18 03:00:00,2014-01-18 05:00:00,641.7709600000002
2014-01-18 04:00:00,2014-01-18 06:00:00,625.3287800000003
2014-01-18 05:00:00,2014-01-18 07:00:00,754.50776
2014-01-18 06:00:00,2014-01-18 08:00:00,898.16208
